Time (s),Displacement (m),Velocity (m/s),Temperature (K),Tag,Quality_Flag,Group_ID,Comment
26.64440734557596,0.09601118437792606,0.4573242810867655,299.91476722057274,Exp-A,Poor,G9,Noisy
26.74457429048414,0.06939865962459249,2.098221474546747,313.6723483611528,Exp-B,Good,G12,Noisy
26.84474123539232,0.04229056819846978,-0.13808233466148176,312.05408233080993,Exp-C,Moderate,G15,Verified
26.9449081803005,0.014989030607920636,0.5911361179239325,296.4201928539343,Exp-A,Poor,G15,Verified
27.045075125208683,-0.012204723064448999,-0.10697146985848006,289.203379674299,Exp-B,Good,G13,Noisy
27.14524207011686,-0.03899364662080615,1.9422455947562995,296.24328530239086,Exp-C,Good,G1,Stable
27.245409015025043,-0.06508809251499748,-1.7472216669652556,313.04869503100883,Exp-B,Poor,G2,Stable
27.34557595993322,-0.0902089134687097,0.094621044669358,289.1053014327757,Exp-C,Good,G10,Verified
27.445742904841403,-0.11409041806213797,-1.625544033562061,300.97745383431,Exp-A,Moderate,G20,Noisy
27.545909849749584,-0.13648314935292175,-2.5065715705367166,312.2438699184299,Exp-B,Good,G1,Noisy
27.646076794657763,-0.15715645782564522,0.29746205311781654,294.13909900513517,Exp-B,Good,G17,Noisy
27.746243739565944,-0.17590084251495464,0.13949779614745886,305.6883854801079,Exp-B,Good,G5,Verified
27.846410684474122,-0.1925300369474908,-0.28483693774220137,289.8252629619526,Exp-B,Good,G10,Verified
27.946577629382304,-0.20688281957813598,-0.10619409003975315,284.3711778147264,Exp-C,Poor,G1,Verified
28.046744574290486,-0.2188245316189535,3.0982994340712575,311.7753690037143,Exp-A,Moderate,G10,Stable
28.146911519198664,-0.22824828853744725,-0.2581751380314344,283.9587449363483,Exp-B,Good,G8,Stable
28.247078464106846,-0.2350758749958008,0.5101243612500749,290.85525580318335,Exp-A,Good,G7,Stable
28.347245409015027,-0.23925831657507693,-0.6493648196138809,314.2043768798976,Exp-C,Good,G11,Noisy
28.447412353923205,-0.2407761252380492,0.29523257504060313,293.8587714831467,Exp-A,Good,G1,Noisy
28.547579298831387,-0.23963921909144595,-0.23823367505561752,318.9218139805664,Exp-A,Poor,G9,Verified
28.647746243739565,-0.2358865205733984,-0.41051848272973,319.1893733909544,Exp-C,Poor,G18,Noisy
28.747913188647747,-0.22958524067613129,1.8188985322003248,290.7310408181423,Exp-B,Moderate,G17,Noisy
28.84808013355593,-0.22082986018003245,1.177184963184339,281.6391288899956,Exp-C,Poor,G18,Stable
28.948247078464107,-0.2097408220874495,0.13674664739923068,308.20253136821515,Exp-B,Good,G19,Verified
29.04841402337229,-0.1964629524692231,-2.304211935943967,298.03946010593376,Exp-C,Poor,G19,Stable
29.148580968280466,-0.18116362974277264,-0.3610092232525697,284.03011375838304,Exp-A,Good,G5,Noisy
29.248747913188648,-0.16403072495892734,2.7030275644050836,308.30091275912173,Exp-B,Moderate,G4,Stable
29.34891485809683,-0.14527033796007288,-0.23066166663970813,281.24699636447684,Exp-C,Moderate,G2,Verified
29.449081803005008,-0.12510435626220887,1.1032175720536581,314.80786761968966,Exp-C,Poor,G15,Noisy
29.54924874791319,-0.10376786518933134,1.4419424019526008,285.54610116453216,Exp-C,Moderate,G12,Verified
29.64941569282137,-0.08150643913491394,0.21896391585597508,285.092475149869,Exp-B,Moderate,G5,Noisy
29.74958263772955,-0.058573344830692826,-0.8418216318681523,287.0268919187434,Exp-A,Poor,G5,Noisy
29.84974958263773,-0.0352266881598347,-2.4353123317828884,318.41065433968265,Exp-C,Moderate,G9,Noisy
29.94991652754591,-0.011726536356160626,0.6841632086089545,307.72677441015384,Exp-C,Moderate,G12,Verified
30.05008347245409,0.01166795261641556,-0.8147560028235481,312.05486141854544,Exp-A,Good,G19,Stable
30.150250417362273,0.03470136210568862,0.17615045188769213,295.90539942931014,Exp-A,Poor,G8,Verified
30.25041736227045,0.05712477957150295,-1.2498203395893641,293.4525091001982,Exp-A,Moderate,G8,Noisy
30.350584307178632,0.07869846054664816,-0.2652375404702022,289.3793602713268,Exp-A,Moderate,G9,Verified
30.45075125208681,0.09919436553886164,0.033719054901053244,299.22592113249635,Exp-C,Good,G10,Verified
30.550918196994992,0.11839854332867558,0.26859358104429787,302.07314934136673,Exp-C,Poor,G3,Verified
30.651085141903174,0.13611333606634993,-1.1148221873524142,305.2709937461102,Exp-B,Good,G19,Noisy
30.751252086811352,0.15215938376986332,1.1969109487613523,290.2847401599478,Exp-C,Good,G13,Verified
30.851419031719534,0.16637740824831235,-0.5968947847319713,317.9461632361196,Exp-C,Poor,G19,Verified
30.951585976627715,0.1786297590922609,-1.6744694604532453,286.79033992828545,Exp-A,Moderate,G7,Stable
31.051752921535893,0.1888017071540287,-0.1090234199634638,318.6261269906565,Exp-B,Moderate,G3,Stable
31.151919866444075,0.19680247385440303,0.03437530902646009,280.59424490030017,Exp-A,Poor,G11,Verified
31.252086811352253,0.20256598766460068,0.16058943317175978,299.2450276726738,Exp-C,Good,G16,Verified
31.352253756260435,0.2060513621894569,1.3621324036850793,293.3347135246625,Exp-C,Poor,G6,Noisy
31.452420701168617,0.207243093385416,-0.23644883673585937,297.96493655721,Exp-C,Moderate,G16,Noisy
31.552587646076795,0.2061509765505513,-0.11961962436877134,302.8265831592316,Exp-B,Moderate,G19,Stable
31.652754590984976,0.2028097467895876,-1.1031843812330935,297.42356632050837,Exp-A,Poor,G4,Stable
31.752921535893154,0.19727844965148486,0.820553502887897,296.5938740120638,Exp-B,Good,G20,Noisy
31.853088480801336,0.18963955152846382,0.18430906407810346,309.30893661653226,Exp-C,Moderate,G10,Stable
31.953255425709518,0.17999780216273334,-0.42002772729416255,307.43505100345857,Exp-C,Good,G2,Noisy
32.053422370617696,0.16847886420173055,-1.9046746934654637,313.3308512814339,Exp-A,Poor,G19,Noisy
32.15358931552588,0.15522772714757938,1.4444121950550874,289.99835924957983,Exp-A,Poor,G13,Verified
32.25375626043406,0.14040692523724488,-1.2276799644560572,304.38114039016256,Exp-A,Moderate,G3,Verified
32.35392320534224,0.12419458074461895,-0.5912780093697056,303.40779141571414,Exp-A,Moderate,G2,Stable
32.454090150250416,0.10678229589544716,0.35834451107600324,294.7895124349076,Exp-C,Poor,G11,Verified
32.5542570951586,0.08837291801450002,-1.1965579286166865,299.44230167610726,Exp-B,Good,G12,Verified
32.65442404006678,0.0691782036687525,-1.4935097782531435,292.55128573222913,Exp-A,Good,G14,Noisy
32.75459098497496,0.049416408420843355,-2.123947582700665,285.6737759046794,Exp-A,Poor,G14,Stable
32.85475792988314,0.029309829357353295,0.7209969529056358,288.5520484265093,Exp-A,Good,G4,Verified
32.95492487479132,0.009082327803420779,-0.5451862447263219,284.22054585604803,Exp-C,Moderate,G8,Stable
33.0550918196995,-0.011043140420775534,2.92727009247333,307.322783007605,Exp-C,Poor,G20,Noisy
33.15525876460768,-0.03084696020145308,-0.9943550656308734,306.42909572436605,Exp-A,Good,G1,Verified
33.25542570951586,-0.05011523143817659,-0.9214510234289213,318.0242548631949,Exp-C,Moderate,G13,Noisy
33.35559265442404,-0.06864205703409482,-0.5653929702854015,309.18713654588964,Exp-B,Moderate,G2,Verified
33.45575959933222,-0.08623172034693143,0.2431346551384891,282.0818335502453,Exp-C,Poor,G10,Stable
33.5559265442404,-0.10270072933141246,-0.47020333878531134,315.3698069571582,Exp-C,Moderate,G17,Noisy
33.65609348914858,-0.11787970629219481,0.612332214002512,314.50700651782904,Exp-A,Good,G2,Noisy
33.75626043405676,-0.13161510406901258,-0.9785883899886544,297.73281283090796,Exp-B,Poor,G11,Stable
33.856427378964945,-0.14377073156969525,-1.381591718463581,303.4345220211169,Exp-C,Moderate,G18,Noisy
33.95659432387312,-0.15422907382707332,-1.7982147394091075,319.0431332989008,Exp-A,Good,G19,Stable
34.0567612687813,-0.1628923941561315,-2.2235741679371968,301.29217455392666,Exp-B,Moderate,G5,Noisy
34.15692821368948,-0.16968360850039133,-0.5180690194750568,316.2128731350436,Exp-A,Moderate,G11,Noisy
34.257095158597664,-0.17454692465273303,-0.3009803123932219,283.32155031240745,Exp-A,Poor,G17,Noisy
34.357262103505846,-0.17744824168641476,-0.6314370274831833,287.64207474834734,Exp-C,Moderate,G8,Stable
34.45742904841402,-0.17837530760730613,1.243405797187162,297.63019773765274,Exp-C,Moderate,G5,Verified
34.5575959933222,-0.17733763590875742,1.228030209608135,303.3902723334922,Exp-B,Good,G2,Noisy
34.657762938230384,-0.1743661843468434,-0.3348029874445019,312.649114074512,Exp-B,Moderate,G13,Stable
34.757929883138566,-0.16951280182738948,-1.793921113191963,319.53048460572745,Exp-B,Moderate,G15,Stable
34.85809682804675,-0.1628494517796222,-0.5667051080550528,295.55405985896465,Exp-A,Good,G20,Noisy
34.95826377295493,-0.15446722275815475,-0.5998213939170615,281.8966254456034,Exp-C,Moderate,G19,Stable
35.058430717863104,-0.14447513924053812,-0.657134962278058,312.046860131813,Exp-C,Poor,G17,Stable
35.158597662771285,-0.13299878764878917,-0.6977189038982449,304.1752287633123,Exp-A,Moderate,G3,Stable
35.25876460767947,-0.12017877449919263,-0.6534628957248072,287.94171435472805,Exp-A,Moderate,G8,Noisy
35.35893155258765,-0.1061690352565405,-0.38654161589775976,299.7931382648568,Exp-B,Moderate,G14,Verified
35.45909849749583,-0.09113501392053305,-0.6355410988155566,309.692409821349,Exp-C,Moderate,G10,Stable
35.559265442404005,-0.07525173458960019,0.20832250862559215,310.8164714827457,Exp-A,Moderate,G13,Noisy
35.65943238731219,-0.05870178721987201,0.3603687159048611,299.98473647995047,Exp-A,Good,G5,Verified
35.75959933222037,-0.04167325051628652,-0.9106450871824898,292.20858120515436,Exp-B,Poor,G5,Stable
35.85976627712855,-0.02435757535339253,1.2710653260070335,318.94970328153977,Exp-B,Good,G11,Stable
35.95993322203673,-0.006947452322935735,-0.9800623018406142,306.5345044382597,Exp-B,Poor,G3,Noisy
36.060100166944906,0.0103653130558597,-1.6178006138153371,296.3295007738519,Exp-B,Poor,G16,Noisy
36.16026711185309,0.027391894245981863,0.3807780713650517,291.2185289681861,Exp-C,Good,G19,Verified
36.26043405676127,0.04394848407489364,-0.8174081344143398,309.2441193201425,Exp-C,Good,G2,Verified
36.36060100166945,0.059858259754498606,0.321291470757388,289.6873378237507,Exp-B,Poor,G18,Noisy
36.46076794657763,0.07495325174774725,-2.4036686011005304,286.86839955894754,Exp-C,Moderate,G13,Noisy
36.56093489148581,0.08907609695215121,1.3924559414830675,301.19335555848284,Exp-C,Good,G9,Stable
36.66110183639399,0.10208165813333386,0.6722934080404022,291.59949570576566,Exp-A,Poor,G3,Stable
36.76126878130217,0.11383849318809117,-1.5004765491630017,305.1562057969446,Exp-C,Moderate,G13,Verified
36.86143572621035,0.12423015962638735,-1.4787771238462857,284.7175469949693,Exp-C,Moderate,G17,Verified
36.961602671118534,0.13315634161379605,1.6722659040975276,306.19764418269284,Exp-B,Good,G14,Stable
37.06176961602671,0.14053378898730023,-0.7373799034979586,291.33186111990807,Exp-B,Good,G5,Stable
37.16193656093489,0.14629705982418648,-0.8341848487326238,280.0097173773805,Exp-B,Poor,G5,Verified
37.26210350584307,0.15039906038130474,-2.2660520941492828,285.07744230696704,Exp-A,Good,G16,Stable
37.362270450751254,0.15281137850497897,-0.35077820560155415,317.34461511340373,Exp-A,Moderate,G18,Noisy
37.462437395659435,0.15352440891486957,-0.22771961483575284,314.6941855646143,Exp-B,Good,G7,Noisy
37.56260434056761,0.15254727106264981,0.7154930967694852,289.3443612814495,Exp-A,Good,G16,Verified
37.66277128547579,0.1499075225333412,-1.3990784281844755,311.13487618181966,Exp-A,Moderate,G13,Verified
37.76293823038397,0.14565067316900357,-1.5202867922406096,304.34286372695897,Exp-C,Moderate,G19,Stable
37.863105175292155,0.13983950722749777,0.45096263477647686,318.8361884579948,Exp-C,Good,G7,Stable
37.96327212020034,0.13255322292063512,1.0067300712270648,294.94422638136234,Exp-C,Poor,G18,Noisy
38.06343906510852,0.12388640058492803,-1.571152351117883,307.25842450068683,Exp-B,Poor,G20,Stable
38.16360601001669,0.11394781250468218,1.0815140862997412,282.54142889695675,Exp-B,Poor,G17,Verified
38.263772954924875,0.10285908901333168,0.03754184148682145,295.84989387265625,Exp-B,Poor,G8,Verified
38.363939899833056,0.09075325692875363,1.0918053390746456,318.5527064475272,Exp-A,Moderate,G8,Stable
38.46410684474124,0.07777316761785039,-0.07022036151761657,301.55923497800484,Exp-C,Moderate,G3,Noisy
38.56427378964942,0.06406983302329035,-2.5222779174879504,291.51518013339376,Exp-C,Moderate,G9,Noisy
38.664440734557594,0.04980068881157206,-0.15196738231603887,284.8108385251443,Exp-B,Moderate,G14,Stable
38.764607679465776,0.03512780440958079,1.06014381867127,308.1411336072612,Exp-B,Poor,G11,Stable
38.86477462437396,0.02021606008204549,-0.8937460190837143,305.79424173718905,Exp-B,Poor,G19,Verified
38.96494156928214,0.0052313113627754345,-0.3879649689074522,294.957548544151,Exp-B,Good,G3,Verified
39.06510851419032,-0.009661438911257179,-0.1761335035509783,318.0376540746334,Exp-B,Moderate,G4,Verified
39.165275459098496,-0.02429984099908804,-2.899513879868482,280.88811251951404,Exp-B,Good,G14,Noisy
39.26544240400668,-0.03852595162546745,1.6713475754374763,292.148954065273,Exp-B,Poor,G14,Stable
39.36560934891486,-0.052187921567940755,-0.9013756798971745,316.84277945198323,Exp-C,Good,G12,Verified
39.46577629382304,-0.06514159961621051,0.505735432472799,292.83741753277764,Exp-A,Good,G12,Noisy
39.56594323873122,-0.07725203615334165,-0.08670113614820872,290.09011335420684,Exp-A,Good,G7,Verified
39.6661101836394,-0.08839487087574593,1.25761905635936,301.3688163972499,Exp-C,Moderate,G11,Stable
39.76627712854758,-0.09845759059336284,0.4060561224280809,312.95206999682154,Exp-C,Moderate,G12,Noisy
39.86644407345576,-0.10734064461586161,-0.23492427152097461,284.12587043513446,Exp-A,Poor,G20,Stable
39.96661101836394,-0.11495840691647286,-0.8935150925192802,317.72082838582946,Exp-B,Good,G1,Stable
40.06677796327212,-0.12123997605253448,0.7978507013821389,311.8029152472466,Exp-A,Moderate,G10,Noisy
40.1669449081803,-0.12612980569038912,-1.8734413039546167,287.2500102220621,Exp-C,Poor,G6,Noisy
40.26711185308848,-0.12958816051061167,0.6458904202758925,308.4803184479265,Exp-A,Moderate,G12,Verified
40.36727879799666,-0.13159139423593813,-1.0990447515548727,295.3983489055023,Exp-B,Moderate,G20,Noisy
40.46744574290484,-0.13213204850677004,1.25228366195664,296.09178712305277,Exp-C,Moderate,G15,Noisy
40.567612687813025,-0.13121877330586026,0.1612995426626951,311.33160369755467,Exp-C,Moderate,G20,Verified
40.6677796327212,-0.1288760715831107,0.6441237678501087,318.5113923192293,Exp-A,Poor,G5,Stable
40.76794657762938,-0.12514387263226442,0.08198881382471937,285.06623491388774,Exp-C,Poor,G15,Noisy
40.86811352253756,-0.1200769406032656,-1.7523770951409967,296.82520947515275,Exp-A,Moderate,G2,Stable
40.968280467445744,-0.11374412627781744,-0.8607291633953384,299.23766432337214,Exp-A,Moderate,G8,Stable
41.068447412353926,-0.10622747187294176,0.6723893376113824,295.05247267819993,Exp-C,Good,G7,Noisy
41.16861435726211,-0.09762118015125022,0.166655817359844,294.527564948649,Exp-C,Moderate,G12,Stable
41.26878130217028,-0.08803046049180752,1.180989905305672,282.0907467024639,Exp-A,Good,G5,Stable
41.368948247078464,-0.07757026579820933,0.40327456303717174,307.4215448225049,Exp-C,Moderate,G3,Verified
41.469115191986646,-0.06636393517892708,-0.9667018907026598,297.4485766848018,Exp-C,Poor,G4,Verified
41.56928213689483,-0.05454175821912038,-0.796064137720634,287.7917521057571,Exp-B,Poor,G2,Verified
41.66944908180301,-0.042239477365032474,0.10291739052323721,312.6413400920827,Exp-C,Good,G8,Stable
41.769616026711184,-0.02959674545588418,-2.3140440660001054,312.1024299260651,Exp-A,Poor,G20,Stable
41.869782971619365,-0.01675555576011001,1.6734418856229851,299.4556651235558,Exp-A,Poor,G5,Verified
41.96994991652755,-0.003858662001220441,0.44174673637755724,291.9380264459104,Exp-C,Poor,G10,Noisy
42.07011686143573,0.008951994205954673,1.2270345970488723,305.5237090318581,Exp-B,Poor,G1,Verified
42.17028380634391,0.02153683134275218,-1.580603940809169,291.52608543109613,Exp-C,Poor,G11,Noisy
42.270450751252085,0.03376013467251489,1.2445651603552557,289.44031721294846,Exp-C,Good,G4,Noisy
42.37061769616027,0.04549150551888672,2.2314989110277486,309.22058616105306,Exp-B,Moderate,G10,Stable
42.47078464106845,0.05660723782053872,-1.3208783553773176,281.61300958883805,Exp-C,Moderate,G15,Verified
42.57095158597663,0.06699160759620643,0.7714017949037666,283.79073884138376,Exp-A,Moderate,G16,Noisy
42.67111853088481,0.0765380620518515,0.0011099446872931465,280.2715269609436,Exp-B,Poor,G1,Verified
42.771285475792986,0.08515029629420685,-1.5444338482482443,286.11772745901703,Exp-B,Poor,G11,Stable
42.87145242070117,0.09274320696706925,0.4928839718518698,282.75960034841836,Exp-A,Moderate,G7,Stable
42.97161936560935,0.09924371358247114,0.8336032048373484,319.83209471119676,Exp-C,Poor,G18,Stable
43.07178631051753,0.10459143986125147,-0.6011265526688468,291.5523987981636,Exp-C,Moderate,G7,Noisy
43.17195325542571,0.1087392490088586,1.1659165202552229,285.9707205067699,Exp-B,Good,G7,Verified
43.27212020033389,0.11165362851402873,-1.6667634067891977,289.63985031983674,Exp-A,Moderate,G18,Noisy
43.37228714524207,0.1133149217516168,-1.4947561464496442,317.44502286160537,Exp-B,Poor,G17,Verified
43.47245409015025,0.11371740537741601,0.13659739558875236,300.80640892097585,Exp-C,Moderate,G9,Noisy
43.57262103505843,0.11286921320344168,0.025385277972271716,294.5927238523143,Exp-C,Moderate,G18,Stable
43.672787979966614,0.1107921089183059,-0.7165734884241052,314.93565831636874,Exp-A,Poor,G16,Stable
43.772954924874796,0.10752111165082415,0.8095944359718859,295.7996108219613,Exp-B,Good,G20,Stable
43.87312186978297,0.10310397994840266,0.5308943142159493,293.40034279830786,Exp-B,Good,G5,Noisy
43.97328881469115,0.09760056123839925,0.858139070934016,288.2913009019894,Exp-C,Poor,G1,Verified
44.073455759599334,0.09108201524489107,-0.1231364353522676,295.1118729563765,Exp-A,Moderate,G13,Stable
44.173622704507515,0.08362992113064574,0.6025802679783409,292.667374240677,Exp-C,Moderate,G19,Stable
44.2737896494157,0.07533527931142012,-0.44565030302999453,307.0921583719256,Exp-A,Poor,G17,Noisy
44.37395659432387,0.06629741993529431,2.0538186900865956,291.5833081868291,Exp-C,Poor,G2,Stable
44.47412353923205,0.05662283092343428,-0.8125457701219858,303.0879898569025,Exp-C,Poor,G9,Stable
44.574290484140235,0.046423919221979006,2.105297429458312,282.6356866012789,Exp-A,Moderate,G6,Noisy
44.67445742904842,0.035817719510897565,0.034887947089408566,287.6515662678606,Exp-C,Good,G2,Noisy
44.7746243739566,0.024924565049700444,-1.3755108895687427,296.29621086445394,Exp-A,Good,G10,Stable
44.87479131886477,0.013866735608664747,1.368079350488601,317.4779701563478,Exp-B,Good,G7,Verified
44.974958263772955,0.0027670975364530634,0.125901388394959,295.0900794286278,Exp-A,Moderate,G20,Verified
45.075125208681136,-0.008252249048795133,0.851124098380238,306.5629648479934,Exp-A,Good,G9,Verified
45.17529215358932,-0.019071301185285564,1.2238559185425932,290.2034888968559,Exp-C,Moderate,G2,Verified
45.2754590984975,-0.029573447737696264,0.33795555414502526,285.0813430389293,Exp-C,Moderate,G15,Verified
45.375626043405674,-0.03964671397970894,-0.5922408448128146,282.341464003202,Exp-C,Poor,G1,Verified
45.475792988313856,-0.0491849429440186,0.9757133776692501,292.21653994171004,Exp-A,Moderate,G3,Noisy
45.57595993322204,-0.0580889012190895,0.000755507454595548,286.3064410718763,Exp-C,Poor,G13,Verified
45.67612687813022,-0.0662672978230242,0.685857818608419,286.96041792064494,Exp-C,Moderate,G9,Noisy
45.7762938230384,-0.0736377058511365,-2.1537305737914614,310.430372335478,Exp-B,Poor,G12,Noisy
45.876460767946575,-0.08012737776238986,0.4469817170098519,280.63352283779494,Exp-B,Poor,G4,Noisy
45.97662771285476,-0.08567394642692489,-0.6385858251450302,302.3124050294174,Exp-A,Moderate,G1,Stable
46.07679465776294,-0.09022600538779697,1.6533096371785305,295.1784552237386,Exp-A,Moderate,G10,Verified
46.17696160267112,-0.09374356317944914,0.6230873478890951,300.2619999963419,Exp-B,Moderate,G13,Verified
46.2771285475793,-0.09619836797754315,0.23985774584929662,302.5132094885841,Exp-A,Moderate,G8,Verified
46.37729549248748,-0.09757410031343618,0.48630999335022157,292.53470777829114,Exp-A,Poor,G13,Stable
46.47746243739566,-0.09786643305556648,-0.9984408528767182,291.8043544073714,Exp-B,Poor,G17,Noisy
46.57762938230384,-0.09708295932309313,1.6232566905280539,309.33607397339625,Exp-B,Poor,G4,Verified
46.67779632721202,-0.09524299043833862,1.9913704184169045,314.8510795248463,Exp-A,Moderate,G11,Stable
46.7779632721202,-0.09237722742833071,0.3929135105482163,287.70326529834114,Exp-A,Moderate,G16,Stable
46.878130217028385,-0.08852731093701324,1.5904035685736386,283.90475042140594,Exp-C,Good,G20,Verified
46.97829716193656,-0.08374525569420432,-0.5691481986725339,315.911832255681,Exp-A,Good,G18,Noisy
47.07846410684474,-0.07809277689170956,-0.7971135662249808,293.99581854589593,Exp-C,Good,G3,Stable
47.17863105175292,-0.07164051692874146,0.04092474872892285,302.05269562651256,Exp-B,Good,G6,Noisy
47.278797996661105,-0.0644671819966907,0.43494103836789866,294.38172578080014,Exp-B,Poor,G7,Noisy
47.378964941569286,-0.0566585988673252,-0.3939866812431204,285.03209345384204,Exp-B,Good,G17,Verified
47.47913188647746,-0.048306703019994984,0.5377681903684838,303.57326579790913,Exp-B,Poor,G15,Verified
47.57929883138564,-0.039508469885152234,0.30638948207341404,301.00563407078516,Exp-A,Moderate,G18,Verified
47.679465776293824,-0.030364801487722984,-0.9983067752910549,288.11974236764786,Exp-A,Poor,G1,Noisy
47.779632721202006,-0.02097938114038645,0.5187930174517212,298.07476178609113,Exp-C,Poor,G2,Noisy
47.87979966611019,-0.011457509060991293,0.8635282425215212,311.8779001606258,Exp-B,Poor,G8,Stable
47.97996661101836,-0.0019049318691696964,0.17146931759039094,303.61704412431567,Exp-A,Good,G17,Stable
48.080133555926544,0.007573321144827758,1.1526481032616924,283.8766930826798,Exp-C,Good,G10,Stable
48.180300500834726,0.016874082288785015,-1.217403793496952,301.9208598891654,Exp-C,Good,G11,Verified
48.28046744574291,0.02589715792421809,0.46795042213185173,308.10953197158346,Exp-C,Moderate,G16,Noisy
48.38063439065109,0.034546397230526674,-1.1702807063967748,311.70813623123007,Exp-B,Good,G13,Noisy
48.48080133555926,0.04273070599638248,-1.1140813582330875,305.16470314537065,Exp-C,Good,G6,Noisy
48.580968280467445,0.050364994872230104,-0.63093083373779,286.1063265816313,Exp-B,Good,G1,Stable
48.68113522537563,0.057371052341577675,-0.9420601835742449,308.40693066360643,Exp-C,Moderate,G12,Verified
48.78130217028381,0.06367833359114754,-0.5479958187411378,307.09367384326066,Exp-C,Poor,G12,Verified
48.88146911519199,0.06922465746984977,-0.21415031071118876,280.97707531762535,Exp-C,Good,G12,Noisy
48.981636060100165,0.0739568048119874,0.8371544863313845,296.46990670360975,Exp-A,Good,G10,Noisy
49.08180300500835,0.07783101254845169,-0.32115903870570245,293.31800987849493,Exp-B,Moderate,G8,Noisy
49.18196994991653,0.0808133592277008,-1.5856257067695927,306.77648257014573,Exp-C,Poor,G17,Noisy
49.28213689482471,0.08288003880240674,1.1400678464951604,288.64543249243684,Exp-B,Good,G9,Stable
49.38230383973289,0.08401752079391664,-0.8370901336150396,303.63487691897035,Exp-B,Good,G2,Stable
49.482470784641066,0.08422259621111093,-0.05872042710462872,316.5282384725669,Exp-C,Moderate,G9,Noisy
49.58263772954925,0.08350230985890826,0.4465365069407115,311.9120948883443,Exp-C,Poor,G13,Stable
49.68280467445743,0.08187378091082795,0.1996104184027828,316.8583094486612,Exp-A,Good,G1,Noisy
49.78297161936561,0.07936391482627894,1.0941795475214755,319.1402386773076,Exp-C,Good,G18,Noisy
49.88313856427379,0.07600901085371153,0.4790031433927589,280.42680508024654,Exp-B,Poor,G9,Noisy
49.983305509181974,0.07185427046317051,-0.861309579697108,304.9096510550991,Exp-B,Moderate,G8,Stable
50.08347245409015,0.06695321308462542,2.178562173991662,296.5135759103563,Exp-A,Moderate,G5,Noisy
50.18363939899833,0.061367006481095124,0.19433346333823323,314.39417961340484,Exp-C,Good,G11,Noisy
50.28380634390651,0.055163719948375094,-0.14734022662150623,290.0725880803653,Exp-B,Good,G13,Verified
50.383973288814694,0.0484175092975805,0.9639254230555709,319.24117956460304,Exp-B,Poor,G5,Verified
50.484140233722876,0.041207743235296405,0.24945094593007222,304.5483187817499,Exp-B,Moderate,G3,Stable
50.58430717863105,0.033618081302753594,0.3992281929393271,311.74149608915326,Exp-B,Moderate,G13,Verified
50.68447412353923,0.02573551396522,2.492183998600687,283.4239821129107,Exp-B,Poor,G17,Stable
50.784641068447414,0.017649375752180514,-0.27512142825504665,287.3383153903546,Exp-C,Good,G20,Noisy
50.884808013355595,0.00945034253567384,-0.3177608940173958,310.33614692136814,Exp-A,Good,G8,Verified
50.98497495826378,0.001229424097542074,0.1165785120124638,280.8794608815729,Exp-C,Poor,G14,Stable
51.08514190317195,-0.006923036923141148,1.0715159355810386,312.6751194357513,Exp-A,Good,G8,Noisy
51.18530884808013,-0.014918348791685755,-1.506534030190399,280.5579607476765,Exp-B,Good,G19,Verified
51.285475792988315,-0.02267042653596793,-1.9655558914765052,306.28475356245093,Exp-A,Good,G5,Verified
51.3856427378965,-0.030096709700376447,-0.5871152706201476,294.6037568092722,Exp-A,Poor,G14,Stable
51.48580968280468,-0.03711903231411692,-1.6339229590592872,304.45979410876794,Exp-A,Moderate,G10,Noisy
51.58597662771285,-0.0436644360128263,-0.42483134752563845,307.84125627956456,Exp-C,Moderate,G20,Verified
51.686143572621035,-0.04966591796595821,0.5024996961292902,293.69900876745214,Exp-C,Moderate,G11,Noisy
51.786310517529216,-0.05506310606031132,-0.8907488635522636,284.3184979244334,Exp-B,Moderate,G15,Noisy
51.8864774624374,-0.059802854662794884,-1.4268265767813424,282.7858347099306,Exp-A,Poor,G18,Verified
51.98664440734558,-0.06383975522274979,0.06933716171534797,303.5574409025019,Exp-A,Moderate,G5,Noisy
52.086811352253754,-0.06713655696494732,0.8625434846151703,300.82621414936443,Exp-A,Poor,G7,Stable
52.186978297161936,-0.06966449395737964,-1.6949734385166126,309.6880403648453,Exp-A,Moderate,G5,Verified
52.28714524207012,-0.07140351590138766,0.8202323983059842,300.38942040015746,Exp-B,Good,G19,Stable
52.3873121869783,-0.07234242107358382,0.8173062037383262,296.89783160123517,Exp-C,Poor,G18,Verified
52.48747913188648,-0.07247889093737393,0.954085102156628,295.92348712944926,Exp-C,Poor,G7,Stable
52.587646076794655,-0.07181942702466629,1.2184802148716865,281.0578761039067,Exp-A,Good,G5,Noisy
52.68781302170284,-0.07037919175376685,2.202013924659616,293.4222880678663,Exp-C,Poor,G10,Noisy
52.78797996661102,-0.06818175588598481,-0.3560920486190552,319.04080630097974,Exp-A,Poor,G17,Stable
52.8881469115192,-0.06525875632004204,0.10957158007785811,314.94222304908357,Exp-B,Moderate,G5,Noisy
52.98831385642738,-0.06164946886946303,-0.41643843324802554,293.1751226813687,Exp-B,Poor,G14,Stable
53.088480801335564,-0.05740030155385236,0.0019768447558107757,303.51181620265487,Exp-C,Poor,G5,Verified
53.18864774624374,-0.05256421475123358,1.5328733556363119,313.89186982141973,Exp-A,Poor,G19,Verified
53.28881469115192,-0.04720007529717368,-1.3450144839306688,297.6509734700027,Exp-B,Poor,G6,Noisy
